         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010c178 00000024 T fsExit
0010c19c 0000000c T fsGetSessionHandle
0010c1a8 00000074 T FSUSER_Initialize
0010c21c 0000006c T fsInit
0010c288 000000ac T FSUSER_OpenFile
0010c334 000000cc T FSUSER_OpenFileDirectly
0010c400 00000088 T FSUSER_DeleteFile
0010c488 000000c4 T FSUSER_RenameFile
0010c54c 00000088 T FSUSER_DeleteDirectory
0010c5d4 00000088 T FSUSER_DeleteDirectoryRecursively
0010c65c 00000098 T FSUSER_CreateFile
0010c6f4 0000008c T FSUSER_CreateDirectory
0010c780 000000c4 T FSUSER_RenameDirectory
0010c844 00000094 T FSUSER_OpenDirectory
0010c8d8 00000088 T FSUSER_OpenArchive
0010c960 00000058 T FSUSER_CloseArchive
0010c9b8 0000007c T FSUSER_GetSdmcArchiveResource
0010ca34 0000007c T FSUSER_GetNandArchiveResource
0010cab0 0000004c T FSUSER_IsSdmcDetected
0010cafc 0000004c T FSUSER_IsSdmcWritable
0010cb48 00000044 T FSFILE_Close
0010cb8c 0000005c T FSFILE_Read
0010cbe8 00000064 T FSFILE_Write
0010cc4c 00000040 T FSFILE_GetSize
0010cc8c 0000002c T FSFILE_SetSize
0010ccb8 00000038 T FSFILE_GetAttributes
0010ccf0 00000028 T FSFILE_SetAttributes
0010cd18 00000024 T FSFILE_Flush
0010cd3c 00000054 T FSDIR_Read
0010cd90 00000044 T FSDIR_Close
0010cdd4 00000138 T decode_utf8
0010cf0c 000000e8 T utf16_to_utf8
0010cff4 000000b8 T utf8_to_utf16
0010d0ac 00000060 T decode_utf16
0010d10c 00000068 T encode_utf16
0010d174 00000104 T encode_utf8
0010d278 0000019c T __aeabi_frsub
0010d280 00000194 T __aeabi_fsub
0010d280 00000194 T __subsf3
0010d284 00000190 T __addsf3
0010d284 00000190 T __aeabi_fadd
0010d414 00000028 T __aeabi_ui2f
0010d414 00000028 T __floatunsisf
0010d41c 00000020 T __aeabi_i2f
0010d41c 00000020 T __floatsisf
0010d43c 0000008c T __aeabi_ul2f
0010d43c 0000008c T __floatundisf
0010d44c 0000007c T __aeabi_l2f
0010d44c 0000007c T __floatdisf
0010d4e8 00000390 T strcmp
0010d880 00000018 T setDefaultDevice
0010d898 000000ac T FindDevice
0010d944 0000002c T RemoveDevice
0010d970 00000094 T AddDevice
0010da04 00000024 T GetDeviceOpTab
0010da28 0000002c T _gettimeofday_r
0010da54 00000070 T _sbrk_r
0010dac4 000001bc T _concatenate_path
0010dc80 00000148 T chdir
0010ddc8 000000a0 T getcwd
0010de68 00000018 T __libc_lock_init
0010de80 00000018 T __libc_lock_acquire
0010de98 00000024 T __libc_lock_try_acquire
0010debc 00000018 T __libc_lock_release
0010ded4 00000018 T __libc_lock_close
0010deec 00000018 T __libc_lock_init_recursive
0010df04 00000018 T __libc_lock_acquire_recursive
0010df1c 00000024 T __libc_lock_try_acquire_recursive
0010df40 00000018 T __libc_lock_release_recursive
0010df58 00000018 T __libc_lock_close_recursive
0010df70 00000028 T __getreent
0010df98 000002ec T main
0010e284 000000a8 T cosf
0010e32c 000000b0 T sinf
0010e3dc 000002e0 T __ieee754_rem_pio2f
0010e6bc 00000124 T __kernel_cosf
0010e7e0 00000838 T __kernel_rem_pio2f
0010f018 000000a0 T __kernel_sinf
0010f0b8 00000010 T fabsf
0010f0c8 000000b8 T floorf
0010f180 00000118 T scalbnf
0010f298 0000001c T copysignf
0010f2b4 00000078 T bsearch
0010f32c 00000040 T __libc_fini_array
0010f36c 00000078 T __libc_init_array
0010f3e4 00000018 T malloc
0010f3fc 00000018 T free
0010f414 00000740 T _malloc_r
0010fb54 000000f4 T memcpy
0010fc48 000000f0 T memset
0010fd38 00000004 T __malloc_lock
0010fd3c 00000004 T __malloc_unlock
0010fd40 0000001c T srand
0010fd5c 00000044 T rand
0010fda0 000000f0 T strcpy
0010fe90 0000005c T strlen
0010feec 000000a4 T strncat
0010ff90 000000e0 T strncpy
00110070 00000040 T time
001100b0 000000f8 T _malloc_trim_r
001101a8 000002b4 T _free_r
0011045c 0000016c T strchr
001105c8 00000110 T strncmp
001106d8 0000005c T strnlen
00110734 00000044 T strrchr
00110778 T _fini
00111000 00010010 R citra_img
00121010 00010948 R dice_img
00131958 00000030 r CSWTCH.23
00131988 R shader_vsh_shbin
00131adb R shader_vsh_shbin_end
00131adc R shader_vsh_shbin_size
00131ae0 00000014 r CSWTCH.18
00131af4 0000002c r CSWTCH.12
00131b20 00000004 R GPU_FORMATSIZE
00131b24 00000006 R GPU_TEVID
00131b34 00000024 r CSWTCH.14
00131b58 0000000c r __apt_servicenames
00131b64 00000030 r error_table
00131b94 00000068 R dotab_stdnull
00131bfc 00000003 R DIRECTORY_PARENT
00131c00 00000002 R DIRECTORY_THIS
00131c04 00000002 R DIRECTORY_SEPARATOR
00131d3c 00000080 r npio2_hw
00131dbc 00000318 r two_over_pi
001320d4 0000000c r init_jk
001320e0 0000002c r PIo2
00132118 00000004 R _global_impure_ptr
0013211c R __exidx_end
0013211c R __exidx_start
00133000 D __dso_handle
00133004 00000004 d projection_desc
00133008 00000004 d vblank_wait
0013300c 00000004 d clear_color
00133010 00000001 d topFormat
00133011 00000001 d botFormat
00133014 00000008 d doubleBuf
0013301c 00000004 D gpuResetSequenceLength
00133020 00000538 D gpuResetSequence
00133558 W __stacksize__
0013355c 00001001 d __cwd
00134560 00000018 d sdmcArchive
00134578 00000068 d sdmc_devoptab
001345e0 00000004 d defaultDevice
001345e4 00000040 D devoptab_list
00134624 00001000 d _current_working_directory
00135624 00000408 D __malloc_av_
00135a2c 00000004 D __malloc_trim_threshold
00135a30 00000004 D __malloc_sbrk_base
00135a38 00000428 d impure_data
00135e60 00000004 D _impure_ptr
00135e64 d __EH_FRAME_BEGIN__
00135ed4 d __FRAME_END__
00135ed8 d __JCR_END__
00135ed8 d __JCR_LIST__
00135edc D __TMC_END__
00135edc d __TMC_LIST__
00135edc t __frame_dummy_init_array_entry
00135edc T __init_array_start
00135edc T __preinit_array_end
00135edc T __preinit_array_start
00135ee0 t __do_global_dtors_aux_fini_array_entry
00135ee0 T __fini_array_start
00135ee0 T __init_array_end
00135ee4 T __bss_start__
00135ee4 T __fini_array_end
00135ee4 b completed.8113
00135ee8 b object.8118
00135f00 00000004 b gpu_cmd
00135f04 00000004 b gpu_cmd_size
00135f08 0000000c b shader
00135f14 00000001 b cur_screen
00135f18 00000040 b ortho_matrix_top
00135f58 00000040 b ortho_matrix_bot
00135f98 00000004 b gpu_fb_addr
00135f9c 00000004 b gpu_depth_fb_addr
00135fa0 00000004 b pool_addr
00135fa4 00000004 b pool_size
00135fa8 00000004 b dvlb
00135fac 0000000c b apt_hook_cookie
00135fb8 00000004 b current_fps
00135fbc 00000004 b frames
00135fc0 00000008 b last_time
00135fc8 00000001 b cur_side
00135fcc 00000004 b pool_index
00135fd0 00000004 b sf2d_initialized
00135fd8 00000008 b sLinearPool
00135fe0 0000000c b sAddrMap
00135fec 00000008 b sVramPool
00135ff4 0000000c b sAddrMap
00136000 00000001 b enable3d
00136004 00000004 B screenFree
00136008 00000002 b currentBuffer
0013600c 00000200 b zero.5377
0013620c 00000200 b param.5376
0013640c 00000004 b __apt_servicestr
00136410 00000004 B aptStatusEvent
00136414 0000000c b aptFirstHook
00136420 00000001 B aptStatus
00136424 00000004 B aptStatusPower
00136428 00000004 B aptSleepSync
0013642c 00000001 b aptInitialised
0013642e 00000002 b __apt_launchapplet_appID
00136430 00000020 b __ns_capinfo
00136450 00000001 B aptStatusBeforeSleep
00136454 00000004 b __apt_launchapplet_parambuf
00136458 00000004 b __apt_launchapplet_parambufsize
0013645c 00000004 b __apt_new3dsflag_initialized
00136460 00000001 b __apt_new3dsflag
00136464 00000004 b __apt_launchapplet_inhandle
00136468 00000004 b gspEvent
0013646c 00000004 b gspEventData
00136470 00000004 B gspGpuHandle
00136474 00000001 b hidInitialised
00136478 00000004 b kOld
0013647c 00000004 b kHeld
00136480 00000004 b cPos
00136484 00000004 b tPos
00136488 00000006 b aVec
00136490 00000006 b gRate
00136498 00000004 b kDown
0013649c 00000004 b kUp
001364a0 00000001 b irrstUsed
001364a4 00000004 b kHeld
001364a8 00000004 b csPos
001364ac b saved_stack
001364b4 00000004 b g_srv_handle
001364b8 00002000 b tmp_buffer.5991
001384b8 00001001 b __fixedpath
001394bc 00002002 b __utf16path
0013b4c0 00002002 b __utf16path_old.6062
0013d4c2 00000001 b sdmcInitialised
0013d4c4 00000001 b fsInitialised
0013d4c8 00000004 b fsuHandle
0013d4cc 00000004 b heap_start.5558
0013d4d0 00000004 B fake_heap_start
0013d4d4 00000004 B fake_heap_end
0013d4d8 00001000 b temp_cwd
0013e4d8 00000040 B __syscalls
0013e518 00000004 B __malloc_max_total_mem
0013e51c 00000004 B __malloc_max_sbrked_mem
0013e520 00000004 B __malloc_top_pad
0013e524 00000028 B __malloc_current_mallinfo
0013e54c 00000008 B gfxBottomFramebuffers
0013e554 00000004 B gspSharedMemHandle
0013e558 0000001c B bottomFramebufferInfo
0013e574 00000004 B gspEvent
0013e578 00000008 B gfxTopLeftFramebuffers
0013e580 00000008 B gfxTopRightFramebuffers
0013e588 0000001c B topFramebufferInfo
0013e5a4 00000001 B gfxThreadID
0013e5a8 00000004 B gfxSharedMemory
0013e5ac 00000004 B gpuCmdBuf
0013e5b0 00000004 B gpuCmdBufOffset
0013e5b4 00000004 B gpuCmdBufSize
0013e5b8 00000004 B aptEventHandlerThread
0013e5bc 00001000 B aptParameters
0013f5c0 00001000 B aptEventHandlerStack
001405c0 00000004 B aptuHandle
001405c4 0000000c B aptEvents
001405d0 00000004 B aptStatusMutex
001405d4 00000004 B aptLockHandle
001405d8 00000002 B currentAppId
001405e0 00001000 B gspEventStack
001415e0 00000004 B gspEventThread
001415e4 0000001c B gspEventCounts
00141600 0000001c B gspEvents
0014161c 00000001 B gspRunEvents
00141620 00000004 B gxCmdBuf
00141624 00000004 B hidMemHandle
00141628 00000004 B hidHandle
0014162c 00000004 B hidSharedMem
00141630 00000014 B hidEvents
00141644 00000004 B irrstHandle
00141648 00000004 B irrstEvent
0014164c 00000004 B irrstMemHandle
00141650 00000004 B irrstSharedMem
00141654 00000004 B __heapBase
00141658 00000004 B __linear_heap
0014165c 00000004 B __system_argv
00141660 00000004 B __system_argc
00141664 00000004 B __system_retAddr
00141668 B __bss_end__
00141668 A __end__
